CONSTANTS:
	1: 1
	2: 10
	3: 2
CODE:
1:	NEW_VAR 5
2:	PUSH 2
3:	PUSH_CONST 1
4:	STORE
5:	PUSH 3
6:	PUSH_CONST 1
7:	STORE
8:	PUSH 4
9:	PUSH_CONST 2
10:	STORE
11:	PUSH 5
12:	PUSH_CONST 3
13:	STORE
14:	PUSH 5
15:	PUSH 4
16:	LESS
17:	JUMP_IF_NOT 0x140
18:	NEW_VAR 0
19:	PUSH 1
20:	PUSH 2
21:	PUSH 3
22:	BINARY_ADD
23:	STORE
24:	PUSH 2
25:	PUSH 3
26:	STORE
27:	PUSH 3
28:	PUSH 1
29:	STORE
30:	PUSH 5
31:	PUSH 5
32:	PUSH_CONST 1
33:	BINARY_ADD
34:	STORE
35:	DELETE_VAR 0
36:	GOTO 0x53
37:	DELETE_VAR 5
38:	EXIT
